Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (39) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ . expresion PARENTESISC_DER PUNTOCOMA END PUNTOCOMA
    (7) expresion -> . def_variable expresion
    (8) expresion -> . put expresion
    (9) expresion -> . llamada_funcion expresion
    (10) expresion -> . aritmeticas expresion
    (11) expresion -> . logicas expresion
    (12) expresion -> . movimiento expresion
    (13) expresion -> . condicionales expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
    (16) expresion -> . empty
    (35) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (71) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (36) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (45) aritmeticas -> . random
    (46) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (47) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (51) movimiento -> . continueUp
    (52) movimiento -> . continueDown
    (53) movimiento -> . continueRight
    (54) movimiento -> . continueLeft
    (55) movimiento -> . pos
    (56) movimiento -> . posAxis
    (57) movimiento -> . useColor
    (58) movimiento -> . elevation
    (59) movimiento -> . beginning
    (48) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (50) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (74) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (73) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA
    (60) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (61) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (62) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (63) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (64) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (65) posAxis -> . POSX expresion_op PUNTOCOMA
    (66) posAxis -> . POSY expresion_op PUNTOCOMA
    (67) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (68) elevation -> . UP PUNTOCOMA
    (69) elevation -> . DOWN PUNTOCOMA
    (70) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 70
    PUT             shift and go to state 71
    ID              shift and go to state 58
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    PARENTESISC_DER reduce using rule 81 (empty -> .)
    RANDOM          shift and go to state 26
    CONTINUEUP      shift and go to state 83
    CONTINUEDOWN    shift and go to state 84
    CONTINUERIGHT   shift and go to state 85
    CONTINUELEFT    shift and go to state 86
    POS             shift and go to state 87
    POSX            shift and go to state 88
    POSY            shift and go to state 89
    USECOLOR        shift and go to state 90
    UP              shift and go to state 91
    DOWN            shift and go to state 92
    BEGINNING       shift and go to state 93

    expresion                      shift and go to state 59
    def_variable                   shift and go to state 60
    put                            shift and go to state 61
    llamada_funcion                shift and go to state 62
    aritmeticas                    shift and go to state 63
    logicas                        shift and go to state 64
    movimiento                     shift and go to state 65
    condicionales                  shift and go to state 66
    for                            shift and go to state 67
    while                          shift and go to state 68
    empty                          shift and go to state 69
    random                         shift and go to state 23
    continueUp                     shift and go to state 72
    continueDown                   shift and go to state 73
    continueRight                  shift and go to state 74
    continueLeft                   shift and go to state 75
    pos                            shift and go to state 76
    posAxis                        shift and go to state 77
    useColor                       shift and go to state 78
    elevation                      shift and go to state 79
    beginning                      shift and go to state 80

state 38

    (37) parametros -> expresion_param COMA parametros .

    PARENTESIS_DER  reduce using rule 37 (parametros -> expresion_param COMA parametros .)


state 39

    (40) aritmeticas -> ADD PARENTESIS_IZQ ID . COMA expresion_op PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 94


state 40

    (41) aritmeticas -> DIV PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 95


state 41

    (27) expresion_op -> ID .

    COMA            reduce using rule 27 (expresion_op -> ID .)
    PARENTESIS_DER  reduce using rule 27 (expresion_op -> ID .)
    PUNTOCOMA       reduce using rule 27 (expresion_op -> ID .)


state 42

    (28) expresion_op -> NUMERO .

    COMA            reduce using rule 28 (expresion_op -> NUMERO .)
    PARENTESIS_DER  reduce using rule 28 (expresion_op -> NUMERO .)
    PUNTOCOMA       reduce using rule 28 (expresion_op -> NUMERO .)


state 43

    (29) expresion_op -> aritmeticas .

    COMA            reduce using rule 29 (expresion_op -> aritmeticas .)
    PARENTESIS_DER  reduce using rule 29 (expresion_op -> aritmeticas .)
    PUNTOCOMA       reduce using rule 29 (expresion_op -> aritmeticas .)


state 44

    (30) expresion_op -> empty .

    COMA            reduce using rule 30 (expresion_op -> empty .)
    PARENTESIS_DER  reduce using rule 30 (expresion_op -> empty .)
    PUNTOCOMA       reduce using rule 30 (expresion_op -> empty .)


state 45

    (42) aritmeticas -> MULT PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 96


state 46

    (43) aritmeticas -> SUM PARENTESIS_IZQ expresion_op . COMA expresion PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 97


state 47

    (44) aritmeticas -> SUBSTR PARENTESIS_IZQ expresion_op . COMA expresion_op PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 98


state 48

    (46) logicas -> AND PARENTESIS_IZQ expresion_log . COMA expresion_log PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 99


state 49

    (31) expresion_log -> ID .

    COMA            reduce using rule 31 (expresion_log -> ID .)
    PARENTESIS_DER  reduce using rule 31 (expresion_log -> ID .)


state 50

    (32) expresion_log -> NUMERO .

    COMA            reduce using rule 32 (expresion_log -> NUMERO .)
    PARENTESIS_DER  reduce using rule 32 (expresion_log -> NUMERO .)


state 51

    (33) expresion_log -> condicionales .

    COMA            reduce using rule 33 (expresion_log -> condicionales .)
    PARENTESIS_DER  reduce using rule 33 (expresion_log -> condicionales .)


state 52

    (34) expresion_log -> empty .

    COMA            reduce using rule 34 (expresion_log -> empty .)
    PARENTESIS_DER  reduce using rule 34 (expresion_log -> empty .)


state 53

    (48) condicionales -> GREATER . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 100


state 54

    (49) condicionales -> SMALLER . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 101


state 55

    (50) condicionales -> EQUAL . PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 102


state 56

    (47) logicas -> OR PARENTESIS_IZQ expresion_log . COMA expresion_log PARENTESIS_DER PUNTOCOMA

    COMA            shift and go to state 103


state 57

    (72) random -> RANDOM PARENTESIS_IZQ expresion_op . PARENTESIS_DER PUNTOCOMA

    PARENTESIS_DER  shift and go to state 104


state 58

    (36) llamada_funcion -> ID . PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA

    PARENTESIS_IZQ  shift and go to state 105


state 59

    (39) funcion -> PROC ID PARENTESIS_IZQ parametros PARENTESIS_DER PARENTESISC_IZQ expresion . PARENTESISC_DER PUNTOCOMA END PUNTOCOMA

    PARENTESISC_DER shift and go to state 106


state 60

    (7) expresion -> def_variable . expresion
    (7) expresion -> . def_variable expresion
    (8) expresion -> . put expresion
    (9) expresion -> . llamada_funcion expresion
    (10) expresion -> . aritmeticas expresion
    (11) expresion -> . logicas expresion
    (12) expresion -> . movimiento expresion
    (13) expresion -> . condicionales expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
    (16) expresion -> . empty
    (35) def_variable -> . DEF PARENTESIS_IZQ ID COMA expresion_var PARENTESIS_DER PUNTOCOMA
    (71) put -> . PUT PARENTESIS_IZQ ID COMA expresion_param PARENTESIS_DER PUNTOCOMA
    (36) llamada_funcion -> . ID PARENTESIS_IZQ parametros PARENTESIS_DER PUNTOCOMA
    (40) aritmeticas -> . ADD PARENTESIS_IZQ ID COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (41) aritmeticas -> . DIV PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (42) aritmeticas -> . MULT PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (43) aritmeticas -> . SUM PARENTESIS_IZQ expresion_op COMA expresion PARENTESIS_DER PUNTOCOMA
    (44) aritmeticas -> . SUBSTR PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (45) aritmeticas -> . random
    (46) logicas -> . AND PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (47) logicas -> . OR PARENTESIS_IZQ expresion_log COMA expresion_log PARENTESIS_DER PUNTOCOMA
    (51) movimiento -> . continueUp
    (52) movimiento -> . continueDown
    (53) movimiento -> . continueRight
    (54) movimiento -> . continueLeft
    (55) movimiento -> . pos
    (56) movimiento -> . posAxis
    (57) movimiento -> . useColor
    (58) movimiento -> . elevation
    (59) movimiento -> . beginning
    (48) condicionales -> . GREATER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (49) condicionales -> . SMALLER PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (50) condicionales -> . EQUAL PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (74) for -> . FOR ID PARENTESIS_IZQ NUMERO TO NUMERO PARENTESIS_DER LOOP PARENTESISC_IZQ expresion PARENTESISC_DER END LOOP PUNTOCOMA
    (73) while -> . WHILE PARENTESISC_IZQ condicionales PARENTESISC_DER PARENTESISC_IZQ expresion PARENTESISC_DER WHEND PUNTOCOMA
    (81) empty -> .
    (72) random -> . RANDOM PARENTESIS_IZQ expresion_op PARENTESIS_DER PUNTOCOMA
    (60) continueUp -> . CONTINUEUP expresion_op PUNTOCOMA
    (61) continueDown -> . CONTINUEDOWN expresion_op PUNTOCOMA
    (62) continueRight -> . CONTINUERIGHT expresion_op PUNTOCOMA
    (63) continueLeft -> . CONTINUELEFT expresion_op PUNTOCOMA
    (64) pos -> . POS PARENTESIS_IZQ expresion_op COMA expresion_op PARENTESIS_DER PUNTOCOMA
    (65) posAxis -> . POSX expresion_op PUNTOCOMA
    (66) posAxis -> . POSY expresion_op PUNTOCOMA
    (67) useColor -> . USECOLOR expresion_op PUNTOCOMA
    (68) elevation -> . UP PUNTOCOMA
    (69) elevation -> . DOWN PUNTOCOMA
    (70) beginning -> . BEGINNING PUNTOCOMA

    DEF             shift and go to state 70
    PUT             shift and go to state 71
    ID              shift and go to state 58
    ADD             shift and go to state 18
    DIV             shift and go to state 19
    MULT            shift and go to state 20
    SUM             shift and go to state 21
    SUBSTR          shift and go to state 22
    AND             shift and go to state 24
    OR              shift and go to state 25
    GREATER         shift and go to state 53
    SMALLER         shift and go to state 54
    EQUAL           shift and go to state 55
    FOR             shift and go to state 81
    WHILE           shift and go to state 82
    PARENTESISC_DER reduce using rule 81 (empty -> .)
    PARENTESIS_DER  reduce using rule 81 (empty -> .)
    RANDOM          shift and go to state 26
    CONTINUEUP      shift and go to state 83
    CONTINUEDOWN    shift and go to state 84
    CONTINUERIGHT   shift and go to state 85
    CONTINUELEFT    shift and go to state 86
    POS             shift and go to state 87
    POSX            shift and go to state 88
    POSY            shift and go to state 89
    USECOLOR        shift and go to state 90
    UP              shift and go to state 91
    DOWN            shift and go to state 92
    BEGINNING       shift and go to state 93

    def_variable                   shift and go to state 60
    expresion                      shift and go to state 107
    put                            shift and go to state 61
    llamada_funcion                shift and go to state 62
    aritmeticas                    shift and go to state 63
    logicas                        shift and go to state 64
    movimiento                     shift and go to state 65
    condicionales                  shift and go to state 66
    for                            shift and go to state 67
    while                          shift and go to state 68
    empty                          shift and go to state 69
    random                         shift and go to state 23
    continueUp                     shift and go to state 72
    continueDown                   shift and go to state 73
    continueRight                  shift and go to state 74
    continueLeft                   shift and go to state 75
    pos                            shift and go to state 76
    posAxis                        shift and go to state 77
    useColor                       shift and go to state 78
    elevation                      shift and go to state 79
    beginning                      shift and go to state 80

state 61

    (8) expresion -> put . expresion
    (7) expresion -> . def_variable expresion
    (8) expresion -> . put expresion
    (9) expresion -> . llamada_funcion expresion
    (10) expresion -> . aritmeticas expresion
    (11) expresion -> . logicas expresion
    (12) expresion -> . movimiento expresion
    (13) expresion -> . condicionales expresion
    (14) expresion -> . for expresion
    (15) expresion -> . while expresion
